[01;34m.[0m
├── [01;34mcompiler[0m
│   ├── [01;34msrc[0m
│   └── [01;34mtests[0m
├── [01;34mdocs[0m
│   ├── [01;34mbranding[0m
│   │   └── [01;35mSynQ.png[0m
│   ├── Gas-Model.md
│   ├── Language-Specification.md
│   ├── QuantumDAO_Example.md
│   └── VM-Specification.md
├── [01;34mexamples[0m
├── file-tree.md
├── project_tree.txt
├── README.md
├── [01;34msdk[0m
│   ├── [01;34mexamples[0m
│   └── [01;34msrc[0m
│       ├── [01;34mcrypto[0m
│       │   └── kyber.ts
│       ├── keys.ts
│       ├── sdk.ts
│       └── tx.ts
├── [01;34mspecs[0m
│   ├── checklist.md
│   ├── quantumscript.dsl
│   └── vm.opcodes
├── [01;34mruntime[0m
└── [01;34mvm[0m
    ├── Cargo.lock
    ├── Cargo.toml
    ├── README.md.md
    ├── [01;34msrc[0m
    │   └── main.rs
    ├── [01;34mtarget[0m
    │   ├── CACHEDIR.TAG
    │   ├── [01;34mdebug[0m
    │   │   ├── .cargo-lock
    │   │   ├── [01;34mdeps[0m
    │   │   │   ├── libsha3-8349b8925ce59fb0.rlib
    │   │   │   ├── libsha3-8349b8925ce59fb0.rmeta
    │   │   │   ├── libsignature-9bf776fadddb39fd.rmeta
    │   │   │   ├── libsignature-fe4bba167ab0dd8c.rlib
    │   │   │   ├── libsignature-fe4bba167ab0dd8c.rmeta
    │   │   │   ├── libtypenum-5d176d17f565626d.rlib
    │   │   │   ├── libtypenum-5d176d17f565626d.rmeta
    │   │   │   ├── libtypenum-f24a75217eace59c.rmeta
    │   │   │   ├── libversion_check-a216429c4cbdde93.rlib
    │   │   │   ├── libversion_check-a216429c4cbdde93.rmeta
    │   │   │   ├── libzerocopy-ad748e34f50b601f.rlib
    │   │   │   ├── libzerocopy-ad748e34f50b601f.rmeta
    │   │   │   ├── libzerocopy-ae6198574733b8e5.rmeta
    │   │   │   ├── libzeroize-55afb07062a3169c.rlib
    │   │   │   ├── libzeroize-55afb07062a3169c.rmeta
    │   │   │   ├── libzeroize-80525b908a4e2da4.rmeta
    │   │   │   ├── ml_dsa-91dc4cd1f0c5a8e7.d
    │   │   │   ├── ml_dsa-9b9866fde3ce7bee.d
    │   │   │   ├── ml_kem-f5c83c1216c5e7f5.d
    │   │   │   ├── ml_kem-fc07e64f8425ecf5.d
    │   │   │   ├── num-9bfb26a9a9a47782.d
    │   │   │   ├── num_bigint-9a04af0ea5108dd3.d
    │   │   │   ├── num_bigint-d81fc94be8038322.d
    │   │   │   ├── num_complex-f74f6cf263d65c73.d
    │   │   │   ├── num_complex-f8ad51ea3e8e8049.d
    │   │   │   ├── num-e0bd6d46416e7211.d
    │   │   │   ├── num_integer-0b12117f59078bb2.d
    │   │   │   ├── num_integer-2b3ea6bda8da45b3.d
    │   │   │   ├── num_iter-42742c7424071982.d
    │   │   │   ├── num_iter-b130b35a24877036.d
    │   │   │   ├── num_rational-181725eb8e3fae1b.d
    │   │   │   ├── num_rational-70438f5aa35e0fd6.d
    │   │   │   ├── num_traits-41fecde0f259227b.d
    │   │   │   ├── num_traits-ee7f6695caf104ee.d
    │   │   │   ├── ppv_lite86-0ba84a8c16a66d1f.d
    │   │   │   ├── ppv_lite86-2b81e3e9bc1c058a.d
    │   │   │   ├── quantumvm-3a6b57373ed6c906.d
    │   │   │   ├── quantumvm-3fcb536072e1b8a7.d
    │   │   │   ├── quantumvm-ea374c9af4cc28ef.d
    │   │   │   ├── [01;32mquantumvm-eeefe8b553ba968a[0m
    │   │   │   ├── quantumvm-eeefe8b553ba968a.d
    │   │   │   ├── rand-ac02642b95e57c8a.d
    │   │   │   ├── rand-ac29b8eeef356ae3.d
    │   │   │   ├── rand_chacha-38435e142fb64cde.d
    │   │   │   ├── rand_chacha-62dabe7fa24ae159.d
    │   │   │   ├── rand_core-28e6f8a02921efc4.d
    │   │   │   ├── rand_core-2c9e98622f2dd363.d
    │   │   │   ├── rand_distr-9caf6012bc3b039b.d
    │   │   │   ├── rand_distr-a8950cd0b9e9f8cc.d
    │   │   │   ├── sha3-5105e195d3944014.d
    │   │   │   ├── sha3-8349b8925ce59fb0.d
    │   │   │   ├── signature-9bf776fadddb39fd.d
    │   │   │   ├── signature-fe4bba167ab0dd8c.d
    │   │   │   ├── typenum-5d176d17f565626d.d
    │   │   │   ├── typenum-f24a75217eace59c.d
    │   │   │   ├── version_check-a216429c4cbdde93.d
    │   │   │   ├── zerocopy-ad748e34f50b601f.d
    │   │   │   ├── zerocopy-ae6198574733b8e5.d
    │   │   │   ├── zeroize-55afb07062a3169c.d
    │   │   │   └── zeroize-80525b908a4e2da4.d
    │   │   ├── [01;34mexamples[0m
    │   │   ├── [01;34m.fingerprint[0m
    │   │   │   ├── [01;34mautocfg-9280f9c2f723f569[0m
    │   │   │   │   ├── dep-lib-autocfg
    │   │   │   │   ├── invoked.timestamp
    │   │   │   │   ├── lib-autocfg
    │   │   │   │   └── lib-autocfg.json
    │   │   │   ├── [01;34mbit-vec-93c13c7d42e308e5[0m
    │   │   │   │   ├── dep-lib-bit_vec
    │   │   │   │   ├── invoked.timestamp
    │   │   │   │   ├── lib-bit_vec
    │   │   │   │   └── lib-bit_vec.json
    │   │   │   ├── [01;34mbit-vec-f5e51f12b3cb6dc0[0m
    │   │   │   │   ├── dep-lib-bit_vec
    │   │   │   │   ├── invoked.timestamp
    │   │   │   │   ├── lib-bit_vec
    │   │   │   │   └── lib-bit_vec.json
    │   │   │   ├── [01;34mblock-buffer-7775131df4ed8029[0m
    │   │   │   │   ├── dep-lib-block_buffer
    │   │   │   │   ├── invoked.timestamp
    │   │   │   │   ├── lib-block_buffer
    │   │   │   │   └── lib-block_buffer.json
    │   │   │   ├── [01;34mblock-buffer-d2164d477e3c9681[0m
    │   │   │   │   ├── dep-lib-block_buffer
    │   │   │   │   ├── invoked.timestamp
    │   │   │   │   ├── lib-block_buffer
    │   │   │   │   └── lib-block_buffer.json
    │   │   │   ├── [01;34mcfg-if-b090a885f2700b8b[0m
    │   │   │   │   ├── dep-lib-cfg_if
    │   │   │   │   ├── invoked.timestamp
    │   │   │   │   ├── lib-cfg_if
    │   │   │   │   └── lib-cfg_if.json
    │   │   │   ├── [01;34mcfg-if-cb2748525c1e0288[0m
    │   │   │   │   ├── dep-lib-cfg_if
    │   │   │   │   ├── invoked.timestamp
    │   │   │   │   ├── lib-cfg_if
    │   │   │   │   └── lib-cfg_if.json
    │   │   │   ├── [01;34mcrypto-common-288839395caf9071[0m
    │   │   │   │   ├── dep-lib-crypto_common
    │   │   │   │   ├── invoked.timestamp
    │   │   │   │   ├── lib-crypto_common
    │   │   │   │   └── lib-crypto_common.json
    │   │   │   ├── [01;34mcrypto-common-4bba499861776b16[0m
    │   │   │   │   ├── dep-lib-crypto_common
    │   │   │   │   ├── invoked.timestamp
    │   │   │   │   ├── lib-crypto_common
    │   │   │   │   └── lib-crypto_common.json
    │   │   │   ├── [01;34mdigest-1ce70e610de22cf7[0m
    │   │   │   │   ├── dep-lib-digest
    │   │   │   │   ├── invoked.timestamp
    │   │   │   │   ├── lib-digest
    │   │   │   │   └── lib-digest.json
    │   │   │   ├── [01;34mdigest-d3db5c0755cdc2ec[0m
    │   │   │   │   ├── dep-lib-digest
    │   │   │   │   ├── invoked.timestamp
    │   │   │   │   ├── lib-digest
    │   │   │   │   └── lib-digest.json
    │   │   │   ├── [01;34meither-6e0690c836781ad1[0m
    │   │   │   │   ├── dep-lib-either
    │   │   │   │   ├── invoked.timestamp
    │   │   │   │   ├── lib-either
    │   │   │   │   └── lib-either.json
    │   │   │   ├── [01;34meither-a1f9b2c1be6f01b6[0m
    │   │   │   │   ├── dep-lib-either
    │   │   │   │   ├── invoked.timestamp
    │   │   │   │   ├── lib-either
    │   │   │   │   └── lib-either.json
    │   │   │   ├── [01;34mfalcon-rust-33e84fc4a65c1def[0m
    │   │   │   │   ├── dep-lib-falcon_rust
    │   │   │   │   ├── invoked.timestamp
    │   │   │   │   ├── lib-falcon_rust
    │   │   │   │   └── lib-falcon_rust.json
    │   │   │   ├── [01;34mfalcon-rust-c5f61b96f068c4df[0m
    │   │   │   │   ├── dep-lib-falcon_rust
    │   │   │   │   ├── invoked.timestamp
    │   │   │   │   ├── lib-falcon_rust
    │   │   │   │   └── lib-falcon_rust.json
    │   │   │   ├── [01;34mgeneric-array-036ebdaa4415d02c[0m
    │   │   │   │   ├── run-build-script-build-script-build
    │   │   │   │   └── run-build-script-build-script-build.json
    │   │   │   ├── [01;34mgeneric-array-27e0812fe9f1c82e[0m
    │   │   │   │   ├── build-script-build-script-build
    │   │   │   │   ├── build-script-build-script-build.json
    │   │   │   │   ├── dep-build-script-build-script-build
    │   │   │   │   └── invoked.timestamp
    │   │   │   ├── [01;34mgeneric-array-4b2734de68ad9092[0m
    │   │   │   │   ├── dep-lib-generic_array
    │   │   │   │   ├── invoked.timestamp
    │   │   │   │   ├── lib-generic_array
    │   │   │   │   └── lib-generic_array.json
    │   │   │   ├── [01;34mgeneric-array-e6a5896bd13989c4[0m
    │   │   │   │   ├── dep-lib-generic_array
    │   │   │   │   ├── invoked.timestamp
    │   │   │   │   ├── lib-generic_array
    │   │   │   │   └── lib-generic_array.json
    │   │   │   ├── [01;34mgetrandom-1658df937884d3db[0m
    │   │   │   │   ├── dep-lib-getrandom
    │   │   │   │   ├── invoked.timestamp
    │   │   │   │   ├── lib-getrandom
    │   │   │   │   └── lib-getrandom.json
    │   │   │   ├── [01;34mgetrandom-5af114f7a18b1fc0[0m
    │   │   │   │   ├── dep-lib-getrandom
    │   │   │   │   ├── invoked.timestamp
    │   │   │   │   ├── lib-getrandom
    │   │   │   │   └── lib-getrandom.json
    │   │   │   ├── [01;34mhex-39f5f8bc1bd9aca4[0m
    │   │   │   │   ├── dep-lib-hex
    │   │   │   │   ├── invoked.timestamp
    │   │   │   │   ├── lib-hex
    │   │   │   │   └── lib-hex.json
    │   │   │   ├── [01;34mhex-dcfe2cd018f6e5f0[0m
    │   │   │   │   ├── dep-lib-hex
    │   │   │   │   ├── invoked.timestamp
    │   │   │   │   ├── lib-hex
    │   │   │   │   └── lib-hex.json
    │   │   │   ├── [01;34mhybrid-array-a9df2aa2ce3d7d3f[0m
    │   │   │   │   ├── dep-lib-hybrid_array
    │   │   │   │   ├── invoked.timestamp
    │   │   │   │   ├── lib-hybrid_array
    │   │   │   │   └── lib-hybrid_array.json
    │   │   │   ├── [01;34mhybrid-array-f8360809206ef023[0m
    │   │   │   │   ├── dep-lib-hybrid_array
    │   │   │   │   ├── invoked.timestamp
    │   │   │   │   ├── lib-hybrid_array
    │   │   │   │   └── lib-hybrid_array.json
    │   │   │   ├── [01;34mitertools-74fbb0a9039840fd[0m
    │   │   │   │   ├── dep-lib-itertools
    │   │   │   │   ├── invoked.timestamp
    │   │   │   │   ├── lib-itertools
    │   │   │   │   └── lib-itertools.json
    │   │   │   ├── [01;34mitertools-765952a18e5c578a[0m
    │   │   │   │   ├── dep-lib-itertools
    │   │   │   │   ├── invoked.timestamp
    │   │   │   │   ├── lib-itertools
    │   │   │   │   └── lib-itertools.json
    │   │   │   ├── [01;34mkeccak-1038759505593fcf[0m
    │   │   │   │   ├── dep-lib-keccak
    │   │   │   │   ├── invoked.timestamp
    │   │   │   │   ├── lib-keccak
    │   │   │   │   └── lib-keccak.json
    │   │   │   ├── [01;34mkeccak-c0588bc94281f2ce[0m
    │   │   │   │   ├── dep-lib-keccak
    │   │   │   │   ├── invoked.timestamp
    │   │   │   │   ├── lib-keccak
    │   │   │   │   └── lib-keccak.json
    │   │   │   ├── [01;34mkem-074e895e362c44a1[0m
    │   │   │   │   ├── dep-lib-kem
    │   │   │   │   ├── invoked.timestamp
    │   │   │   │   ├── lib-kem
    │   │   │   │   └── lib-kem.json
    │   │   │   ├── [01;34mkem-c301f2e5d6f59729[0m
    │   │   │   │   ├── dep-lib-kem
    │   │   │   │   ├── invoked.timestamp
    │   │   │   │   ├── lib-kem
    │   │   │   │   └── lib-kem.json
    │   │   │   ├── [01;34mlibc-0279bca2c661f869[0m
    │   │   │   │   ├── run-build-script-build-script-build
    │   │   │   │   └── run-build-script-build-script-build.json
    │   │   │   ├── [01;34mlibc-9a96e23170f614cc[0m
    │   │   │   │   ├── dep-lib-libc
    │   │   │   │   ├── invoked.timestamp
    │   │   │   │   ├── lib-libc
    │   │   │   │   └── lib-libc.json
    │   │   │   ├── [01;34mlibc-bb1e09d98ec2dc27[0m
    │   │   │   │   ├── build-script-build-script-build
    │   │   │   │   ├── build-script-build-script-build.json
    │   │   │   │   ├── dep-build-script-build-script-build
    │   │   │   │   └── invoked.timestamp
    │   │   │   ├── [01;34mlibc-ea48a6b7248c0fdb[0m
    │   │   │   │   ├── dep-lib-libc
    │   │   │   │   ├── invoked.timestamp
    │   │   │   │   ├── lib-libc
    │   │   │   │   └── lib-libc.json
    │   │   │   ├── [01;34mlibm-5566613c570f3f25[0m
    │   │   │   │   ├── run-build-script-build-script-build
    │   │   │   │   └── run-build-script-build-script-build.json
    │   │   │   ├── [01;34mlibm-5abcf8f6a5334c6c[0m
    │   │   │   │   ├── dep-lib-libm
    │   │   │   │   ├── invoked.timestamp
    │   │   │   │   ├── lib-libm
    │   │   │   │   └── lib-libm.json
    │   │   │   ├── [01;34mlibm-9878322bd35959a3[0m
    │   │   │   │   ├── dep-lib-libm
    │   │   │   │   ├── invoked.timestamp
    │   │   │   │   ├── lib-libm
    │   │   │   │   └── lib-libm.json
    │   │   │   ├── [01;34mlibm-bea1df92f0410dc7[0m
    │   │   │   │   ├── build-script-build-script-build
    │   │   │   │   ├── build-script-build-script-build.json
    │   │   │   │   ├── dep-build-script-build-script-build
    │   │   │   │   └── invoked.timestamp
    │   │   │   ├── [01;34mml-dsa-91dc4cd1f0c5a8e7[0m
    │   │   │   │   ├── dep-lib-ml_dsa
    │   │   │   │   ├── invoked.timestamp
    │   │   │   │   ├── lib-ml_dsa
    │   │   │   │   └── lib-ml_dsa.json
    │   │   │   ├── [01;34mml-dsa-9b9866fde3ce7bee[0m
    │   │   │   │   ├── dep-lib-ml_dsa
    │   │   │   │   ├── invoked.timestamp
    │   │   │   │   ├── lib-ml_dsa
    │   │   │   │   └── lib-ml_dsa.json
    │   │   │   ├── [01;34mml-kem-f5c83c1216c5e7f5[0m
    │   │   │   │   ├── dep-lib-ml_kem
    │   │   │   │   ├── invoked.timestamp
    │   │   │   │   ├── lib-ml_kem
    │   │   │   │   └── lib-ml_kem.json
    │   │   │   ├── [01;34mml-kem-fc07e64f8425ecf5[0m
    │   │   │   │   ├── dep-lib-ml_kem
    │   │   │   │   ├── invoked.timestamp
    │   │   │   │   ├── lib-ml_kem
    │   │   │   │   └── lib-ml_kem.json
    │   │   │   ├── [01;34mnum-9bfb26a9a9a47782[0m
    │   │   │   │   ├── dep-lib-num
    │   │   │   │   ├── invoked.timestamp
    │   │   │   │   ├── lib-num
    │   │   │   │   └── lib-num.json
    │   │   │   ├── [01;34mnum-bigint-9a04af0ea5108dd3[0m
    │   │   │   │   ├── dep-lib-num_bigint
    │   │   │   │   ├── invoked.timestamp
    │   │   │   │   ├── lib-num_bigint
    │   │   │   │   └── lib-num_bigint.json
    │   │   │   ├── [01;34mnum-bigint-d81fc94be8038322[0m
    │   │   │   │   ├── dep-lib-num_bigint
    │   │   │   │   ├── invoked.timestamp
    │   │   │   │   ├── lib-num_bigint
    │   │   │   │   └── lib-num_bigint.json
    │   │   │   ├── [01;34mnum-complex-f74f6cf263d65c73[0m
    │   │   │   │   ├── dep-lib-num_complex
    │   │   │   │   ├── invoked.timestamp
    │   │   │   │   ├── lib-num_complex
    │   │   │   │   └── lib-num_complex.json
    │   │   │   ├── [01;34mnum-complex-f8ad51ea3e8e8049[0m
    │   │   │   │   ├── dep-lib-num_complex
    │   │   │   │   ├── invoked.timestamp
    │   │   │   │   ├── lib-num_complex
    │   │   │   │   └── lib-num_complex.json
    │   │   │   ├── [01;34mnum-e0bd6d46416e7211[0m
    │   │   │   │   ├── dep-lib-num
    │   │   │   │   ├── invoked.timestamp
    │   │   │   │   ├── lib-num
    │   │   │   │   └── lib-num.json
    │   │   │   ├── [01;34mnum-integer-0b12117f59078bb2[0m
    │   │   │   │   ├── dep-lib-num_integer
    │   │   │   │   ├── invoked.timestamp
    │   │   │   │   ├── lib-num_integer
    │   │   │   │   └── lib-num_integer.json
    │   │   │   ├── [01;34mnum-integer-2b3ea6bda8da45b3[0m
    │   │   │   │   ├── dep-lib-num_integer
    │   │   │   │   ├── invoked.timestamp
    │   │   │   │   ├── lib-num_integer
    │   │   │   │   └── lib-num_integer.json
    │   │   │   ├── [01;34mnum-iter-42742c7424071982[0m
    │   │   │   │   ├── dep-lib-num_iter
    │   │   │   │   ├── invoked.timestamp
    │   │   │   │   ├── lib-num_iter
    │   │   │   │   └── lib-num_iter.json
    │   │   │   ├── [01;34mnum-iter-b130b35a24877036[0m
    │   │   │   │   ├── dep-lib-num_iter
    │   │   │   │   ├── invoked.timestamp
    │   │   │   │   ├── lib-num_iter
    │   │   │   │   └── lib-num_iter.json
    │   │   │   ├── [01;34mnum-rational-181725eb8e3fae1b[0m
    │   │   │   │   ├── dep-lib-num_rational
    │   │   │   │   ├── invoked.timestamp
    │   │   │   │   ├── lib-num_rational
    │   │   │   │   └── lib-num_rational.json
    │   │   │   ├── [01;34mnum-rational-70438f5aa35e0fd6[0m
    │   │   │   │   ├── dep-lib-num_rational
    │   │   │   │   ├── invoked.timestamp
    │   │   │   │   ├── lib-num_rational
    │   │   │   │   └── lib-num_rational.json
    │   │   │   ├── [01;34mnum-traits-41fecde0f259227b[0m
    │   │   │   │   ├── dep-lib-num_traits
    │   │   │   │   ├── invoked.timestamp
    │   │   │   │   ├── lib-num_traits
    │   │   │   │   └── lib-num_traits.json
    │   │   │   ├── [01;34mnum-traits-d24ea30f3fe9b28d[0m
    │   │   │   │   ├── run-build-script-build-script-build
    │   │   │   │   └── run-build-script-build-script-build.json
    │   │   │   ├── [01;34mnum-traits-ee7f6695caf104ee[0m
    │   │   │   │   ├── dep-lib-num_traits
    │   │   │   │   ├── invoked.timestamp
    │   │   │   │   ├── lib-num_traits
    │   │   │   │   └── lib-num_traits.json
    │   │   │   ├── [01;34mnum-traits-eff3a05968527392[0m
    │   │   │   │   ├── build-script-build-script-build
    │   │   │   │   ├── build-script-build-script-build.json
    │   │   │   │   ├── dep-build-script-build-script-build
    │   │   │   │   └── invoked.timestamp
